timestamp,event,symbol,price,details
2025-05-06 00:00:00+05:30,Setup Detected,SBIN,771.1,80-20 setup for next day entry at 771.1; threshold: 770.1; TR: 28.049999999999955
2025-05-07 09:15:00+05:30,Trigger Threshold Hit,SBIN,764.55,Price dropped below threshold 770.1; day_low_so_far: 764.55
2025-05-07 09:30:00+05:30,Entry Filled,SBIN,771.1,Long entry; SL: 764.54999999; TP: 780.9250000150001; risk: 6.550000010000076
2025-05-07 09:30:00+05:30,Take Profit Exit,SBIN,780.9000000000001,Hit TP at 780.9250000150001
2025-05-07 09:45:00+05:30,Entry Filled,SBIN,771.1,Long entry; SL: 764.54999999; TP: 780.9250000150001; risk: 6.550000010000076
2025-05-07 09:45:00+05:30,Trailing SL Update,SBIN,773.64999999,Updated from 764.54999999 to 773.64999999 on green bar
2025-05-07 10:15:00+05:30,Trailing SL Update,SBIN,774.39999999,Updated from 773.64999999 to 774.39999999 on green bar
2025-05-07 10:30:00+05:30,Trailing SL Update,SBIN,776.14999999,Updated from 774.39999999 to 776.14999999 on green bar
2025-05-07 11:00:00+05:30,Trailing SL Update,SBIN,777.04999999,Updated from 776.14999999 to 777.04999999 on green bar
2025-05-07 11:15:00+05:30,Trailing SL Update,SBIN,778.24999999,Updated from 777.04999999 to 778.24999999 on green bar
2025-05-07 11:30:00+05:30,Stop Loss Exit,SBIN,778.2,Hit SL at 778.24999999
2025-05-07 11:45:00+05:30,Entry Filled,SBIN,771.1,Long entry; SL: 764.54999999; TP: 780.9250000150001; risk: 6.550000010000076
2025-05-07 12:00:00+05:30,Trailing SL Update,SBIN,775.99999999,Updated from 764.54999999 to 775.99999999 on green bar
2025-05-07 12:15:00+05:30,Stop Loss Exit,SBIN,776.0,Hit SL at 775.99999999
2025-05-07 12:30:00+05:30,Entry Filled,SBIN,771.1,Long entry; SL: 764.54999999; TP: 780.9250000150001; risk: 6.550000010000076
2025-05-07 13:45:00+05:30,Trailing SL Update,SBIN,771.24999999,Updated from 764.54999999 to 771.24999999 on green bar
2025-05-07 14:00:00+05:30,Trailing SL Update,SBIN,772.54999999,Updated from 771.24999999 to 772.54999999 on green bar
2025-05-07 14:15:00+05:30,Stop Loss Exit,SBIN,772.5,Hit SL at 772.54999999
2025-05-07 14:30:00+05:30,Entry Filled,SBIN,771.1,Long entry; SL: 764.54999999; TP: 780.9250000150001; risk: 6.550000010000076
2025-05-07 14:30:00+05:30,Trailing SL Update,SBIN,772.84999999,Updated from 764.54999999 to 772.84999999 on green bar
2025-05-07 15:00:00+05:30,Trailing SL Update,SBIN,774.49999999,Updated from 772.84999999 to 774.49999999 on green bar
2025-05-07 15:15:00+05:30,Trailing SL Update,SBIN,775.49999999,Updated from 774.49999999 to 775.49999999 on green bar
2025-05-08 09:15:00+05:30,Trailing SL Update,SBIN,777.64999999,Updated from 775.49999999 to 777.64999999 on green bar
2025-05-08 09:15:00+05:30,Take Profit Exit,SBIN,780.9000000000001,Hit TP at 780.9250000150001
2025-05-20 00:00:00+05:30,Setup Detected,SBIN,783.8,80-20 setup for next day entry at 783.8; threshold: 782.8; TR: 15.600000000000023
2025-05-21 09:15:00+05:30,Trigger Threshold Hit,SBIN,781.8,Price dropped below threshold 782.8; day_low_so_far: 781.8
2025-05-21 09:30:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 09:30:00+05:30,Take Profit Exit,SBIN,786.8000000000001,Hit TP at 786.8000000150003
2025-05-21 09:45:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 09:45:00+05:30,Trailing SL Update,SBIN,786.44999999,Updated from 781.79999999 to 786.44999999 on green bar
2025-05-21 09:45:00+05:30,Take Profit Exit,SBIN,786.8000000000001,Hit TP at 786.8000000150003
2025-05-21 10:00:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 10:00:00+05:30,Trailing SL Update,SBIN,786.54999999,Updated from 781.79999999 to 786.54999999 on green bar
2025-05-21 10:00:00+05:30,Take Profit Exit,SBIN,787.0,Hit TP at 786.8000000150003
2025-05-21 10:15:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 10:15:00+05:30,Take Profit Exit,SBIN,789.3000000000001,Hit TP at 786.8000000150003
2025-05-21 10:30:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 10:30:00+05:30,Take Profit Exit,SBIN,788.8000000000001,Hit TP at 786.8000000150003
2025-05-21 10:45:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 10:45:00+05:30,Trailing SL Update,SBIN,788.44999999,Updated from 781.79999999 to 788.44999999 on green bar
2025-05-21 10:45:00+05:30,Take Profit Exit,SBIN,788.6,Hit TP at 786.8000000150003
2025-05-21 11:00:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 11:00:00+05:30,Take Profit Exit,SBIN,789.8000000000001,Hit TP at 786.8000000150003
2025-05-21 11:15:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 11:15:00+05:30,Take Profit Exit,SBIN,788.8000000000001,Hit TP at 786.8000000150003
2025-05-21 11:30:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 11:30:00+05:30,Take Profit Exit,SBIN,786.8000000000001,Hit TP at 786.8000000150003
2025-05-21 11:45:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 781.79999999; TP: 786.8000000150003; risk: 2.0000000100001216
2025-05-21 12:00:00+05:30,Stop Loss Exit,SBIN,781.8000000000001,Hit SL at 781.79999999
2025-05-21 12:30:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 779.09999999; TP: 790.8500000150002; risk: 4.700000010000053
2025-05-21 12:30:00+05:30,Trailing SL Update,SBIN,782.14999999,Updated from 779.09999999 to 782.14999999 on green bar
2025-05-21 12:45:00+05:30,Stop Loss Exit,SBIN,782.1,Hit SL at 782.14999999
2025-05-21 13:00:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 779.09999999; TP: 790.8500000150002; risk: 4.700000010000053
2025-05-21 13:00:00+05:30,Trailing SL Update,SBIN,782.84999999,Updated from 779.09999999 to 782.84999999 on green bar
2025-05-21 13:15:00+05:30,Trailing SL Update,SBIN,784.99999999,Updated from 782.84999999 to 784.99999999 on green bar
2025-05-21 14:00:00+05:30,Stop Loss Exit,SBIN,785.0,Hit SL at 784.99999999
2025-05-21 14:15:00+05:30,Entry Filled,SBIN,783.8000000000001,Long entry; SL: 779.09999999; TP: 790.8500000150002; risk: 4.700000010000053
2025-05-21 14:15:00+05:30,Trailing SL Update,SBIN,785.89999999,Updated from 779.09999999 to 785.89999999 on green bar
2025-05-21 14:45:00+05:30,Trailing SL Update,SBIN,786.14999999,Updated from 785.89999999 to 786.14999999 on green bar
2025-05-21 15:15:00+05:30,Trailing SL Update,SBIN,786.54999999,Updated from 786.14999999 to 786.54999999 on green bar
2025-05-22 09:15:00+05:30,Stop Loss Exit,SBIN,786.5,Hit SL at 786.54999999
2025-06-04 00:00:00+05:30,Setup Detected,SBIN,805.25,80-20 setup for next day entry at 805.25; threshold: 804.25; TR: 11.75
2025-06-12 00:00:00+05:30,Setup Detected,SBIN,801.2,80-20 setup for next day entry at 801.2; threshold: 800.2; TR: 15.299999999999955
2025-06-13 09:15:00+05:30,Trigger Threshold Hit,SBIN,786.25,Price dropped below threshold 800.2; day_low_so_far: 786.25
2025-06-19 00:00:00+05:30,Setup Detected,SBIN,781.7,80-20 setup for next day entry at 781.7; threshold: 780.7; TR: 11.549999999999955
2025-07-03 00:00:00+05:30,Setup Detected,SBIN,805.8,80-20 setup for next day entry at 805.8; threshold: 804.8; TR: 8.700000000000045
2025-07-22 00:00:00+05:30,Setup Detected,SBIN,814.0,80-20 setup for next day entry at 814.0; threshold: 813.0; TR: 14.049999999999955
2025-07-23 09:15:00+05:30,Trigger Threshold Hit,SBIN,812.5,Price dropped below threshold 813.0; day_low_so_far: 812.5
2025-07-23 09:30:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 812.49999999; TP: 816.2500000150001; risk: 1.500000010000008
2025-07-23 09:30:00+05:30,Take Profit Exit,SBIN,816.6,Hit TP at 816.2500000150001
2025-07-23 10:15:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 811.49999999; TP: 817.7500000150001; risk: 2.500000010000008
2025-07-23 10:15:00+05:30,Trailing SL Update,SBIN,813.29999999,Updated from 811.49999999 to 813.29999999 on green bar
2025-07-23 10:30:00+05:30,Trailing SL Update,SBIN,813.49999999,Updated from 813.29999999 to 813.49999999 on green bar
2025-07-23 11:00:00+05:30,Trailing SL Update,SBIN,814.74999999,Updated from 813.49999999 to 814.74999999 on green bar
2025-07-23 11:30:00+05:30,Trailing SL Update,SBIN,814.79999999,Updated from 814.74999999 to 814.79999999 on green bar
2025-07-23 11:45:00+05:30,Trailing SL Update,SBIN,815.34999999,Updated from 814.79999999 to 815.34999999 on green bar
2025-07-23 12:00:00+05:30,Trailing SL Update,SBIN,815.44999999,Updated from 815.34999999 to 815.44999999 on green bar
2025-07-23 12:15:00+05:30,Trailing SL Update,SBIN,815.59999999,Updated from 815.44999999 to 815.59999999 on green bar
2025-07-23 12:30:00+05:30,Take Profit Exit,SBIN,817.8000000000001,Hit TP at 817.7500000150001
2025-07-23 12:45:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 811.49999999; TP: 817.7500000150001; risk: 2.500000010000008
2025-07-23 13:00:00+05:30,Trailing SL Update,SBIN,815.04999999,Updated from 811.49999999 to 815.04999999 on green bar
2025-07-23 13:15:00+05:30,Trailing SL Update,SBIN,815.59999999,Updated from 815.04999999 to 815.59999999 on green bar
2025-07-23 13:45:00+05:30,Trailing SL Update,SBIN,815.64999999,Updated from 815.59999999 to 815.64999999 on green bar
2025-07-23 14:00:00+05:30,Trailing SL Update,SBIN,816.39999999,Updated from 815.64999999 to 816.39999999 on green bar
2025-07-23 14:15:00+05:30,Trailing SL Update,SBIN,817.14999999,Updated from 816.39999999 to 817.14999999 on green bar
2025-07-23 14:15:00+05:30,Take Profit Exit,SBIN,817.8000000000001,Hit TP at 817.7500000150001
2025-07-23 14:30:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 811.49999999; TP: 817.7500000150001; risk: 2.500000010000008
2025-07-23 14:30:00+05:30,Trailing SL Update,SBIN,818.39999999,Updated from 811.49999999 to 818.39999999 on green bar
2025-07-23 14:30:00+05:30,Take Profit Exit,SBIN,818.6,Hit TP at 817.7500000150001
2025-07-23 14:45:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 811.49999999; TP: 817.7500000150001; risk: 2.500000010000008
2025-07-23 14:45:00+05:30,Trailing SL Update,SBIN,819.74999999,Updated from 811.49999999 to 819.74999999 on green bar
2025-07-23 14:45:00+05:30,Take Profit Exit,SBIN,819.9000000000001,Hit TP at 817.7500000150001
2025-07-23 15:00:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 811.49999999; TP: 817.7500000150001; risk: 2.500000010000008
2025-07-23 15:00:00+05:30,Take Profit Exit,SBIN,821.8000000000001,Hit TP at 817.7500000150001
2025-07-23 15:15:00+05:30,Entry Filled,SBIN,814.0,Long entry; SL: 811.49999999; TP: 817.7500000150001; risk: 2.500000010000008
2025-07-23 15:15:00+05:30,Trailing SL Update,SBIN,819.84999999,Updated from 811.49999999 to 819.84999999 on green bar
2025-07-23 15:15:00+05:30,Take Profit Exit,SBIN,820.0,Hit TP at 817.7500000150001
2025-07-28 00:00:00+05:30,Setup Detected,SBIN,796.0,80-20 setup for next day entry at 796.0; threshold: 795.0; TR: 12.950000000000045
2025-07-29 09:15:00+05:30,Trigger Threshold Hit,SBIN,794.8,Price dropped below threshold 795.0; day_low_so_far: 794.8
2025-07-29 09:30:00+05:30,Entry Filled,SBIN,796.0,Long entry; SL: 794.79999999; TP: 797.800000015; risk: 1.2000000100000534
2025-07-29 09:30:00+05:30,Take Profit Exit,SBIN,798.8000000000001,Hit TP at 797.800000015
2025-07-29 09:45:00+05:30,Entry Filled,SBIN,796.0,Long entry; SL: 794.79999999; TP: 797.800000015; risk: 1.2000000100000534
2025-07-29 09:45:00+05:30,Take Profit Exit,SBIN,798.5,Hit TP at 797.800000015
2025-07-29 10:00:00+05:30,Entry Filled,SBIN,796.0,Long entry; SL: 794.79999999; TP: 797.800000015; risk: 1.2000000100000534
2025-07-29 10:00:00+05:30,Trailing SL Update,SBIN,796.49999999,Updated from 794.79999999 to 796.49999999 on green bar
2025-07-29 10:15:00+05:30,Stop Loss Exit,SBIN,796.5,Hit SL at 796.49999999
2025-07-29 11:15:00+05:30,Entry Filled,SBIN,796.0,Long entry; SL: 793.09999999; TP: 800.350000015; risk: 2.900000009999985
2025-07-29 11:15:00+05:30,Trailing SL Update,SBIN,794.39999999,Updated from 793.09999999 to 794.39999999 on green bar
2025-07-29 11:30:00+05:30,Trailing SL Update,SBIN,795.99999999,Updated from 794.39999999 to 795.99999999 on green bar
2025-07-29 11:45:00+05:30,Stop Loss Exit,SBIN,796.0,Hit SL at 795.99999999
2025-07-29 12:00:00+05:30,Entry Filled,SBIN,796.0,Long entry; SL: 793.09999999; TP: 800.350000015; risk: 2.900000009999985
2025-07-29 12:00:00+05:30,Trailing SL Update,SBIN,795.24999999,Updated from 793.09999999 to 795.24999999 on green bar
2025-07-29 12:30:00+05:30,Trailing SL Update,SBIN,795.39999999,Updated from 795.24999999 to 795.39999999 on green bar
2025-07-29 12:45:00+05:30,Trailing SL Update,SBIN,795.44999999,Updated from 795.39999999 to 795.44999999 on green bar
2025-07-29 13:00:00+05:30,Trailing SL Update,SBIN,795.99999999,Updated from 795.44999999 to 795.99999999 on green bar
2025-07-29 13:15:00+05:30,Trailing SL Update,SBIN,796.99999999,Updated from 795.99999999 to 796.99999999 on green bar
2025-07-29 13:45:00+05:30,Trailing SL Update,SBIN,797.54999999,Updated from 796.99999999 to 797.54999999 on green bar
2025-07-29 14:00:00+05:30,Trailing SL Update,SBIN,798.04999999,Updated from 797.54999999 to 798.04999999 on green bar
2025-07-29 14:15:00+05:30,Stop Loss Exit,SBIN,798.0,Hit SL at 798.04999999
2025-07-29 14:30:00+05:30,Entry Filled,SBIN,796.0,Long entry; SL: 793.09999999; TP: 800.350000015; risk: 2.900000009999985
2025-07-29 14:45:00+05:30,Trailing SL Update,SBIN,795.99999999,Updated from 793.09999999 to 795.99999999 on green bar
2025-07-29 15:00:00+05:30,Trailing SL Update,SBIN,797.64999999,Updated from 795.99999999 to 797.64999999 on green bar
2025-07-30 09:15:00+05:30,Stop Loss Exit,SBIN,797.6,Hit SL at 797.64999999
2025-08-18 00:00:00+05:30,Setup Detected,SBIN,825.15,80-20 setup for next day entry at 825.15; threshold: 824.15; TR: 12.850000000000023
2025-10-08 00:00:00+05:30,Setup Detected,SBIN,857.25,80-20 setup for next day entry at 857.25; threshold: 856.25; TR: 10.549999999999955
